//          Copyright Martin Lord 2014-2014.
// Distributed under the Boost Software License, Version 1.0.
//    (See accompanying file LICENSE_1_0.txt or copy at
//          http://www.boost.org/LICENSE_1_0.txt)
//  Conversion coefficients
//
//  name * multiplication + offset = converts_to
// ,{"name", "symbol", TYPE,	{{ offset, multiplication}, unused }		"converts_to",   SI?}


// Dimensionless
,{ "-", "-", 	DIMLESS, { {0.0, 1.0 }, 0.0},	"-", true}
,{ "kCal/kg", "kCal/kg", SPECIFIC_ENTHALPY, { {0.0, 4186.8 }, 0.0}, "Joule per kilogram", false}

// Thermodynamic derived units: Specific Entropy
,{"joule per kilogram kelvin", "J/(kg K)", SPECIFIC_ENTROPY,	{{ 0.0, 1.0}, 0.0 },		"joule per kilogram kelvin",   true}
,{"kJ/kg/K", "kJ/(kg K)", SPECIFIC_ENTROPY,	{{ 0.0, 1000.0}, 0.0 },		"joule per kilogram kelvin",   false}
,{"kJ/kg/C", "kJ/(kg C)", SPECIFIC_ENTROPY,	{{ 0.0, 1000.0}, 0.0 },		"joule per kilogram kelvin",   false}
,{"btu/lb/F", "btu/(lbm F)", SPECIFIC_ENTROPY,	{{ 0.0, 1055.055853 /( 0.45359237 * 5.0/9.0)}, 0.0 },		"joule per kilogram kelvin",   false}
,{"kCal/kg/C", "kCal/(kg K)", SPECIFIC_ENTROPY,	{{ 0.0, 4186.8}, 0.0 },		"joule per kilogram kelvin",   false}
//,{"BTU per pound rankine", "btu/(lbm R)", SPECIFIC_ENTROPY,	{{ 0.0, 1055.055853 /( 0.45359237 * 5.0/9.0)}, 0.0 },		"joule per kilogram kelvin",   false}


// Specific Volume
,{"m3/kg", "m3/kg", SPECIFIC_VOLUME,	{{ 0.0, 1.0}, 0.0 },		"m3/kg",   true}
,{"ft3/lb", "ft3/lb", SPECIFIC_VOLUME,	{{ 0.0, 0.02831684659*2.20462}, 0.0 },		"m3/kg",   false}


// Specific heat capacity
,{"J/kg/K", "J/(kg K)", SPECIFIC_VOLUME,	{{ 0.0, 1.0}, 0.0 },		"J/kg/K",   true}
,{"kJ/kg/K", "kJ(kg K)", SPECIFIC_VOLUME,	{{ 0.0, 1000.0}, 0.0 },		"J/kg/K",   false}
,{"btu/lb/F", "BTU/(lb F)", SPECIFIC_VOLUME,	{{ 0.0, 1055.055853*2.20462*10.0/18.0}, 0.0 },		"J/kg/K",   false}
,{"kJ/kg/C", "kJ/(kg C)", SPECIFIC_VOLUME,	{{ 0.0, 1000.0}, 0.0 },		"J/kg/K",   false}
,{"kCal/kg/K", "kCal/ (kg K)", SPECIFIC_VOLUME,	{{ 0.0, 4186.8}, 0.0 },		"J/kg/K",   false}


// Thermal Conductivity
,{"W/m/K", "W/(m K)", THERMAL_CONDUCTIVITY,	{{ 0.0, 1.0}, 0.0 },		"W/m/K",   true}
,{"W/m/C", "W/(m C)", THERMAL_CONDUCTIVITY,	{{ 0.0, 1.0}, 0.0 },		"W/m/K",   false}
// WRONG,{"btu/h/ft/F" "btu/h/ft/F", THERMAL_CONDUCTIVITY,	{{ 0.0, 1.0}, 0.0 },		"W/m/K",   false}
